theta,load,ev,category,cost,scen,pricing,Renewable_Share,mean price,mean quantity,sd price,delta CS,delta EV charging cost,delta PS,delta total surplus,delta CS-highflexible customer,delta CS-midflexible customer,delta CS-inflexible customer,value of dynamic pricing
0.5,2045,half,100% Renewable,future,Optimistic,flat,100,102,1159,0,26.8,-27.9,-26.2,0.6,18.8,18.8,18.8,0
0.5,2045,half,100% Renewable,future,Optimistic,dynamic,100,82,1370,37,48.6,-53.2,-25.6,23,42.3,29.1,25.2,22.4
0.5,2045,half,100% Renewable,future,Moderate,flat,100,102,1159,0,24.6,-25.9,-24,0.6,19.3,19.3,19.3,0
0.5,2045,half,100% Renewable,future,Moderate,dynamic,100,88,1314,39,41.4,-50.8,-22.6,18.8,42.7,29,25.3,18.2
0.5,2045,half,100% Renewable,future,Pessimistic,flat,100,102,1159,0,24.5,-26,-23.9,0.6,18.8,18.8,18.8,0
0.5,2045,half,100% Renewable,future,Pessimistic,dynamic,100,91,1277,41,38.4,-50.8,-22.4,16,43,28.8,24.7,15.4
0.5,2045,half,unconst.,current,Optimistic,flat,3.23,83,1283,0,48.3,-37.7,2.7,50.9,34.1,34.1,34.1,0
0.5,2045,half,unconst.,current,Optimistic,dynamic,2.67,60,1509,2,78.5,-60,-22.5,56.1,53.6,53.6,53.6,5.2
0.5,2045,half,unconst.,current,Moderate,flat,3.23,85,1283,0,44.4,-34,6.3,50.7,33.1,33.1,33.1,0
0.5,2045,half,unconst.,current,Moderate,dynamic,2.67,60,1509,2,75.8,-58.1,-20,55.8,53.9,53.8,53.8,5.1
0.5,2045,half,unconst.,current,Pessimistic,flat,3.23,84,1283,0,45.4,-35.2,5.5,50.9,33.5,33.5,33.5,0
0.5,2045,half,unconst.,current,Pessimistic,dynamic,2.56,50,1581,1,84,-66.4,-29.5,54.5,63.2,57.7,57.2,3.6
0.5,2045,half,unconst.,future,Optimistic,flat,76,94,1205,0,35.8,-33.7,-0.4,35.4,25,25,25,0
0.5,2045,half,unconst.,future,Optimistic,dynamic,84,76,1366,21,52.4,-53.4,-2.9,49.6,42.9,33.6,30.6,14.2
0.5,2045,half,unconst.,future,Moderate,flat,76,94,1206,0,33.3,-31.6,1.9,35.3,26,26,26,0
0.5,2045,half,unconst.,future,Moderate,dynamic,82,81,1317,27,44.9,-51.6,1.3,46.1,43.4,32.1,29.1,10.8
0.5,2045,half,unconst.,future,Pessimistic,flat,77,95,1204,0,32.5,-31,3,35.4,24.8,24.8,24.8,0
0.5,2045,half,unconst.,future,Pessimistic,dynamic,81,88,1272,33,40.1,-52.3,3.7,43.8,44.1,29.9,26.6,8.4
0.5,2007,full,fossil,current,Optimistic,flat,2.63,81,1440,0,49.2,-28.1,1.9,51.1,38.9,38.9,38.9,0
0.5,2007,full,fossil,current,Optimistic,dynamic,2.4,67,1597,5,77,-56.5,-16.1,60.9,50.3,50.3,50.3,9.8
0.5,2007,full,fossil,current,Moderate,flat,2.65,82,1425,0,54.4,-37.4,-3.4,51,37.7,37.7,37.7,0
0.5,2007,full,fossil,current,Moderate,dynamic,2.4,67,1597,5,77,-56.7,-16.2,60.8,50.5,50.4,50.4,9.8
0.5,2007,full,fossil,current,Pessimistic,flat,2.65,82,1426,0,56.6,-48.5,-5.5,51,37.6,37.6,37.6,0
0.5,2007,full,fossil,current,Pessimistic,dynamic,2.32,58,1655,2,83.9,-62.6,-23.9,60.1,57.5,54.1,53.9,9.1
0.5,2007,full,fossil,future,Optimistic,flat,3.24,130,1129,0,0,0,0,0,0,0,0,0
0.5,2007,full,fossil,future,Optimistic,dynamic,3.23,130,1133,3,1.8,-7.1,2.7,4.6,-0.3,-0.3,-0.3,4.6
0.5,2007,full,fossil,future,Moderate,flat,3.24,130,1129,0,0,0,0,0,0,0,0,0
0.5,2007,full,fossil,future,Moderate,dynamic,3.23,131,1133,3,2.2,-7.3,2.4,4.6,-0.1,-0.2,-0.2,4.6
0.5,2007,full,fossil,future,Pessimistic,flat,3.24,130,1129,0,0,0,0,0,0,0,0,0
0.5,2007,full,fossil,future,Pessimistic,dynamic,3.24,128,1131,0,1.8,-8.7,2.6,4.4,1.4,-0.6,-0.7,4.4
0.5,2007,full,100% Renewable,current,Optimistic,flat,100,171,991,0,-37.5,29.5,-7.3,-44.8,-30.8,-30.8,-30.8,0
0.5,2007,full,100% Renewable,current,Optimistic,dynamic,100,130,1171,65,-7.3,-17.2,-2.2,-9.5,4.7,-16.7,-26,35.3
0.5,2007,full,100% Renewable,current,Moderate,flat,100,169,990,0,-36.9,29.4,-7.8,-44.7,-28.8,-28.8,-28.8,0
0.5,2007,full,100% Renewable,current,Moderate,dynamic,NA,134,1120,66,-13.8,-18,-2.7,-16.5,5.8,-16.6,-25.7,28.2
0.5,2007,full,100% Renewable,current,Pessimistic,flat,100,169,991,0,-37.1,29.2,-7.6,-44.8,-29.6,-29.6,-29.6,0
0.5,2007,full,100% Renewable,current,Pessimistic,dynamic,NA,138,1084,71,-19.6,-17.5,-1.5,-21.1,6.5,-17.4,-27.3,23.7
0.5,2007,full,100% Renewable,future,Optimistic,flat,100,102,1285,0,33,-30.3,-26.9,6.1,21.9,21.9,21.9,0
0.5,2007,full,100% Renewable,future,Optimistic,dynamic,100,83,1513,36,55.5,-53.9,-25.5,30,44,31.6,27.9,23.9
0.5,2007,full,100% Renewable,future,Moderate,flat,100,102,1285,0,33.2,-30.4,-27.2,6.1,22.1,22.1,22.1,0
0.5,2007,full,100% Renewable,future,Moderate,dynamic,100,88,1454,39,51.2,-53.8,-25.2,26,44.3,31.3,27.8,19.9
0.5,2007,full,100% Renewable,future,Pessimistic,flat,100,102,1285,0,33.1,-30.4,-27,6.1,22,22,22,0
0.5,2007,full,100% Renewable,future,Pessimistic,dynamic,100,91,1423,42,48.8,-53.9,-25.4,23.4,44.9,31.7,27.6,17.3
0.5,2007,full,unconst.,current,Optimistic,flat,2.67,85,1414,0,52.6,-29.8,-1.5,51.1,35.8,35.8,35.8,0
0.5,2007,full,unconst.,current,Optimistic,dynamic,2.4,67,1598,5,76.9,-56.4,-16,60.9,50.3,50.3,50.3,9.8
0.5,2007,full,unconst.,current,Moderate,flat,2.67,85,1414,0,50.7,-29.3,0.3,51,36,36,36,0
0.5,2007,full,unconst.,current,Moderate,dynamic,2.4,67,1597,6,77.1,-56.8,-16.3,60.8,50.4,50.4,50.4,9.8
0.5,2007,full,unconst.,current,Pessimistic,flat,2.65,82,1429,0,54.2,-34,-3.1,51.1,38,38,38,0
0.5,2007,full,unconst.,current,Pessimistic,dynamic,2.32,57,1655,2,83.8,-63.2,-23.7,60.1,58.2,54,53.7,9
0.5,2007,full,unconst.,future,Optimistic,flat,81,98,1320,0,38,-32.4,-0.3,37.7,25.1,25.1,25.1,0
0.5,2007,full,unconst.,future,Optimistic,dynamic,86,76,1511,21,59.2,-54.5,-6,53.2,45,36.3,32.9,15.5
0.5,2007,full,unconst.,future,Moderate,flat,81,97,1325,0,40,-34.1,-2.3,37.7,26.5,26.5,26.5,0
0.5,2007,full,unconst.,future,Moderate,dynamic,85,81,1458,27,54.6,-54.7,-4.6,49.9,45.2,34.5,31.4,12.2
0.5,2007,full,unconst.,future,Pessimistic,flat,81,96,1325,0,39.5,-33.9,-1.8,37.7,26.6,26.6,26.6,0
0.5,2007,full,unconst.,future,Pessimistic,dynamic,84,87,1414,31,50.8,-54.9,-3.1,47.7,45.6,33.1,29.9,10
0.5,2045,full,fossil,current,Optimistic,flat,2.99,91,1236,0,40.1,-21.9,14.9,54.9,27.4,27.4,27.4,0
0.5,2045,full,fossil,current,Optimistic,dynamic,2.61,66,1447,4,75.7,-55,-12.8,62.9,48.3,48.3,48.3,8
0.5,2045,full,fossil,current,Moderate,flat,2.99,91,1236,0,39.4,-21.4,14.9,54.3,28.5,28.5,28.5,0
0.5,2045,full,fossil,current,Moderate,dynamic,2.61,66,1447,4,74.7,-54.1,-12.5,62.1,49.1,49.1,49.1,7.8
0.5,2045,full,fossil,current,Pessimistic,flat,2.99,91,1236,0,38.1,-20.5,16.5,54.6,28,28,28,0
0.5,2045,full,fossil,current,Pessimistic,dynamic,2.49,58,1529,2,84.2,-59.8,-22.4,61.8,55.4,54.6,54.5,7.2
0.5,2045,full,fossil,future,Optimistic,flat,3.44,124,1045,0,0,0,0,0,0,0,0,0
0.5,2045,full,fossil,future,Optimistic,dynamic,3.47,126,1040,6,-4.5,-3.3,9.4,4.9,-1.5,-1.5,-1.5,4.9
0.5,2045,full,fossil,future,Moderate,flat,3.46,126,1041,0,0,0,0,0,0,0,0,0
0.5,2045,full,fossil,future,Moderate,dynamic,3.47,127,1040,6,0.7,-6.9,4.2,4.9,-0.8,-0.8,-0.8,4.9
0.5,2045,full,fossil,future,Pessimistic,flat,3.45,125,1044,0,0,0,0,0,0,0,0,0
0.5,2045,full,fossil,future,Pessimistic,dynamic,3.44,122,1051,6,1.8,-8.8,3,4.9,2,1.3,1.3,4.9
0.5,2045,full,100% Renewable,current,Optimistic,flat,100,173,883,0,-50.4,40.5,2.7,-47.8,-38.7,-38.7,-38.7,0
0.5,2045,full,100% Renewable,current,Optimistic,dynamic,100,130,1062,65,-12.2,-14.1,1.9,-10.3,0.3,-20.4,-30.1,37.5
0.5,2045,full,100% Renewable,current,Moderate,flat,100,174,883,0,-49.5,39.8,2.3,-47.2,-37.3,-37.3,-37.3,0
0.5,2045,full,100% Renewable,current,Moderate,dynamic,100,135,1018,74,-20.9,-13.4,4.3,-16.6,2.2,-20.9,-31.3,30.6
0.5,2045,full,100% Renewable,current,Pessimistic,flat,100,168,892,0,-51.6,41.7,4.1,-47.5,-34.2,-34.2,-34.2,0
0.5,2045,full,100% Renewable,current,Pessimistic,dynamic,100,139,989,82,-28,-12.1,6.4,-21.5,2.2,-22.2,-33.1,26
0.5,2045,full,100% Renewable,future,Optimistic,flat,100,102,1157,0,28.3,-27.4,-24.7,3.6,17.8,17.8,17.8,0
0.5,2045,full,100% Renewable,future,Optimistic,dynamic,100,83,1366,38,52.7,-52.5,-23.7,29,41.2,28,24,25.4
0.5,2045,full,100% Renewable,future,Moderate,flat,100,102,1157,0,27.8,-26.9,-24.2,3.6,19,19,19,0
0.5,2045,full,100% Renewable,future,Moderate,dynamic,100,88,1315,40,47.5,-51.6,-23,24.5,42.5,29,25,20.9
0.5,2045,full,100% Renewable,future,Pessimistic,flat,100,102,1157,0,26.4,-26,-22.9,3.6,18.4,18.4,18.4,0
0.5,2045,full,100% Renewable,future,Pessimistic,dynamic,100,92,1280,42,43.1,-50.6,-21.3,21.8,42.4,28.6,24.2,18.2
0.5,2045,full,unconst.,current,Optimistic,flat,2.99,89,1250,0,44.9,-33.1,10.1,55,29,29,29,0
0.5,2045,full,unconst.,current,Optimistic,dynamic,2.49,59,1530,1,87.3,-61.2,-25,62.3,54.2,54.2,54.2,7.3
0.5,2045,full,unconst.,current,Moderate,flat,3.25,85,1278,0,47.3,-28.5,7.1,54.4,33.1,33.1,33.1,0
0.5,2045,full,unconst.,current,Moderate,dynamic,2.61,66,1447,4,74.6,-54.1,-12.5,62.1,49.1,49.1,49.1,7.7
0.5,2045,full,unconst.,current,Pessimistic,flat,2.99,88,1250,0,42.1,-27.4,12.6,54.7,29.9,29.9,29.9,0
0.5,2045,full,unconst.,current,Pessimistic,dynamic,2.49,58,1529,2,84,-59.6,-22.1,61.8,55.4,54.5,54.5,7.1
0.5,2045,full,unconst.,future,Optimistic,flat,79,96,1196,0,36,-31.8,3.3,39.2,23.2,23.2,23.2,0
0.5,2045,full,unconst.,future,Optimistic,dynamic,85,76,1365,22,57.1,-53.1,-1.3,55.8,42.1,33,29.9,16.6
0.5,2045,full,unconst.,future,Moderate,flat,79,96,1196,0,36,-31.7,2.7,38.8,24.3,24.3,24.3,0
0.5,2045,full,unconst.,future,Moderate,dynamic,83,81,1317,27,51.4,-52.4,0.6,52,43.1,32.2,29.2,13.2
0.5,2045,full,unconst.,future,Pessimistic,flat,79,96,1196,0,34,-30.3,5,39,23.7,23.7,23.7,0
0.5,2045,full,unconst.,future,Pessimistic,dynamic,83,87,1271,32,45,-51.7,4.7,49.8,43.2,29.7,26.4,10.8
0.9,2007,2016,fossil,current,Optimistic,flat,2.41,91,1792,0,45.2,-17,10.3,55.5,29.5,29.5,29.5,0
0.9,2007,2016,fossil,current,Optimistic,dynamic,2.21,84,1934,8,54.5,-43.5,10.7,65.2,37.2,35.4,35.3,9.7
0.9,2007,2016,fossil,current,Moderate,flat,2.41,91,1792,0,45.4,-21.8,10,55.4,30.1,30.1,30.1,0
0.9,2007,2016,fossil,current,Moderate,dynamic,2.23,81,1920,9,53.9,-49.3,11.2,65.1,40,35.7,34.8,9.7
0.9,2007,2016,fossil,current,Pessimistic,flat,2.41,91,1792,0,45.4,-16.9,10.7,56.1,28.6,28.6,28.6,0
0.9,2007,2016,fossil,current,Pessimistic,dynamic,NA,68,1864,7,48.8,-53.7,13.3,62.1,50.5,34.1,30.6,6
0.9,2007,2016,fossil,future,Optimistic,flat,3.3,128,1305,0,0,0,0,0,0,0,0,0
0.9,2007,2016,fossil,future,Optimistic,dynamic,3.23,125,1327,7,3.6,-8.6,-0.3,3.3,2.9,2.1,2.1,3.3
0.9,2007,2016,fossil,future,Moderate,flat,3.3,128,1304,0,0,0,0,0,0,0,0,0
0.9,2007,2016,fossil,future,Moderate,dynamic,3.24,125,1327,8,2.7,-14.3,0.3,3.1,4.1,2.1,1.9,3.1
0.9,2007,2016,fossil,future,Pessimistic,flat,3.29,127,1309,0,0,0,0,0,0,0,0,0
0.9,2007,2016,fossil,future,Pessimistic,dynamic,3.25,115,1325,6,2.3,-17.6,-0.5,1.8,9.9,0.7,-0.4,1.8
0.9,2007,2016,100% Renewable,current,Optimistic,flat,100,173,996,0,-39.6,43.7,-1.2,-40.8,-34.2,-34.2,-34.2,0
0.9,2007,2016,100% Renewable,current,Optimistic,dynamic,NA,128,1276,41,-14.5,-16.2,2.6,-11.9,5.4,-16.3,-26.3,28.9
0.9,2007,2016,100% Renewable,current,Moderate,flat,100,173,1000,0,-38.4,38.6,-2.4,-40.8,-33.7,-33.7,-33.7,0
0.9,2007,2016,100% Renewable,current,Moderate,dynamic,NA,132,1203,56,-22.6,-21.1,3.7,-18.9,6.1,-17.1,-27.8,21.9
0.9,2007,2016,100% Renewable,current,Pessimistic,flat,100,170,999,0,-38.7,41.9,-2.5,-41.2,-33.5,-33.5,-33.5,0
0.9,2007,2016,100% Renewable,current,Pessimistic,dynamic,NA,139,1136,66,-28.7,-17.4,4.7,-24,5.2,-20.9,-31.9,17.2
0.9,2007,2016,100% Renewable,future,Optimistic,flat,100,103,1596,0,29.4,-21.4,-23.9,5.6,20.2,20.2,20.2,0
0.9,2007,2016,100% Renewable,future,Optimistic,dynamic,100,82,2020,27,53.2,-47.5,-21.7,31.6,43.4,30.3,26.9,26
0.9,2007,2016,100% Renewable,future,Moderate,flat,100,103,1596,0,28.6,-25.4,-23.1,5.6,20.4,20.4,20.4,0
0.9,2007,2016,100% Renewable,future,Moderate,dynamic,100,87,1903,31,46.7,-52,-20.5,26.3,43.7,30,26.8,20.7
0.9,2007,2016,100% Renewable,future,Pessimistic,flat,100,103,1596,0,29.3,-21.2,-23.7,5.6,19.2,19.2,19.2,0
0.9,2007,2016,100% Renewable,future,Pessimistic,dynamic,100,91,1825,33,43.6,-49.4,-20.7,22.8,43.5,29.1,25.6,17.2
0.9,2007,2016,unconst.,current,Optimistic,flat,2.71,89,1818,0,47.6,-22.2,7.8,55.5,31.2,31.2,31.2,0
0.9,2007,2016,unconst.,current,Optimistic,dynamic,10.97,77,2086,8,64.6,-46.2,1.5,66.1,42.1,40.6,40.5,10.6
0.9,2007,2016,unconst.,current,Moderate,flat,2.77,91,1792,0,44.7,-27.1,10.7,55.4,29.8,29.8,29.8,0
0.9,2007,2016,unconst.,current,Moderate,dynamic,9.32,75,2030,9,60.4,-53,5.4,65.7,44.6,39.1,38.1,10.3
0.9,2007,2016,unconst.,current,Pessimistic,flat,2.71,88,1818,0,48,-22.3,8,56.1,30.9,30.9,30.9,0
0.9,2007,2016,unconst.,current,Pessimistic,dynamic,NA,63,1925,7,52.5,-57.8,9.8,62.3,54.8,35.6,31.4,6.2
0.9,2007,2016,unconst.,future,Optimistic,flat,77,96,1691,0,37.5,-24.8,0.9,38.4,25.4,25.4,25.4,0
0.9,2007,2016,unconst.,future,Optimistic,dynamic,87,78,2039,20,55.8,-47.9,-0.5,55.2,43.9,32.8,29.8,16.8
0.9,2007,2016,unconst.,future,Moderate,flat,77,96,1690,0,36.8,-28.9,1.6,38.4,25.4,25.4,25.4,0
0.9,2007,2016,unconst.,future,Moderate,dynamic,86,84,1913,26,48.4,-52.6,1.9,50.4,44.2,31.3,28.4,12
0.9,2007,2016,unconst.,future,Pessimistic,flat,77,97,1681,0,37.5,-24.7,1.4,38.8,23.9,23.9,23.9,0
0.9,2007,2016,unconst.,future,Pessimistic,dynamic,86,90,1826,29,44.5,-49.9,2.9,47.4,44.1,29.5,26.5,8.6
0.9,2045,2016,fossil,current,Optimistic,flat,2.47,83,1745,0,55.2,-25,3,58.1,35.6,35.6,35.6,0
0.9,2045,2016,fossil,current,Optimistic,dynamic,2.25,76,1902,6,64.5,-47.5,1.7,66.2,42.7,41.5,41.4,8.1
0.9,2045,2016,fossil,current,Moderate,flat,2.47,83,1748,0,56.7,-22.3,1.8,58.5,35.2,35.2,35.2,0
0.9,2045,2016,fossil,current,Moderate,dynamic,2.26,76,1898,6,66.7,-47.4,-0.1,66.6,42.2,40.8,40.7,8.1
0.9,2045,2016,fossil,current,Pessimistic,flat,2.47,82,1745,0,50,-17.7,11.2,61.1,32.4,32.4,32.4,0
0.9,2045,2016,fossil,current,Pessimistic,dynamic,2.32,58,1851,5,57.9,-53.8,9.1,67.1,55,37.6,34.9,6
0.9,2045,2016,fossil,future,Optimistic,flat,3.63,127,1185,0,0,0,0,0,0,0,0,0
0.9,2045,2016,fossil,future,Optimistic,dynamic,3.23,112,1327,4,16.4,-16.7,-14.1,2.3,12.6,12.4,12.4,2.3
0.9,2045,2016,fossil,future,Moderate,flat,3.62,126,1189,0,0,0,0,0,0,0,0,0
0.9,2045,2016,fossil,future,Moderate,dynamic,3.26,113,1316,6,16.6,-15.4,-14.5,2.1,11.6,10.7,10.6,2.1
0.9,2045,2016,fossil,future,Pessimistic,flat,3.46,121,1246,0,0,0,0,0,0,0,0,0
0.9,2045,2016,fossil,future,Pessimistic,dynamic,3.39,107,1271,1,2.5,-10.3,-1.1,1.4,11.2,2.1,1.6,1.4
0.9,2045,2016,100% Renewable,current,Optimistic,flat,100,162,925,0,-36.1,29.4,-5.5,-41.6,-26.9,-26.9,-26.9,0
0.9,2045,2016,100% Renewable,current,Optimistic,dynamic,100,128,1160,44,-15.2,-15.1,2.8,-12.5,4.1,-17.7,-26.7,29.1
0.9,2045,2016,100% Renewable,current,Moderate,flat,100,165,927,0,-34.9,40,-7,-41.9,-30,-30,-30,0
0.9,2045,2016,100% Renewable,current,Moderate,dynamic,100,133,1083,54,-21.9,-14.8,2.5,-19.4,3.7,-20.4,-29.3,22.5
0.9,2045,2016,100% Renewable,current,Pessimistic,flat,100,167,923,0,-46.8,47.3,3.3,-43.5,-37.7,-37.7,-37.7,0
0.9,2045,2016,100% Renewable,current,Pessimistic,dynamic,100,137,1033,66,-37.9,-10.5,12.6,-25.2,0.5,-25.7,-36.2,18.3
0.9,2045,2016,100% Renewable,future,Optimistic,flat,100,102,1444,0,28.3,-22.6,-26.1,2.2,20.1,20.1,20.1,0
0.9,2045,2016,100% Renewable,future,Optimistic,dynamic,100,82,1828,28,52,-48.7,-23.7,28.3,43.2,29.8,26.2,26.1
0.9,2045,2016,100% Renewable,future,Moderate,flat,100,102,1444,0,29.5,-20.8,-27.2,2.2,19.5,19.5,19.5,0
0.9,2045,2016,100% Renewable,future,Moderate,dynamic,100,87,1716,31,47.2,-47.4,-24.2,23,42.8,28.8,25.5,20.8
0.9,2045,2016,100% Renewable,future,Pessimistic,flat,100,102,1444,0,21.8,-15.2,-19.3,2.5,15.5,15.5,15.5,0
0.9,2045,2016,100% Renewable,future,Pessimistic,dynamic,100,91,1645,33,36.1,-44.3,-15.9,20.2,40.6,25.3,21.6,17.7
0.9,2045,2016,unconst.,current,Optimistic,flat,2.47,82,1748,0,55.3,-23.9,2.8,58.1,36.2,36.2,36.2,0
0.9,2045,2016,unconst.,current,Optimistic,dynamic,5.35,74,1944,6,68.8,-49,-2.5,66.3,43.9,42.8,42.8,8.2
0.9,2045,2016,unconst.,current,Moderate,flat,2.47,83,1748,0,56.3,-21.8,2.2,58.5,34.8,34.8,34.8,0
0.9,2045,2016,unconst.,current,Moderate,dynamic,5.35,73,1943,6,70.2,-48.6,-3.5,66.7,44.5,42.9,42.8,8.2
0.9,2045,2016,unconst.,current,Pessimistic,flat,2.47,82,1748,0,50.7,-19.2,10.5,61.1,32.8,32.8,32.8,0
0.9,2045,2016,unconst.,current,Pessimistic,dynamic,2.41,56,1849,5,56.7,-55.2,10.4,67.1,56.6,37.2,33.6,6
0.9,2045,2016,unconst.,future,Optimistic,flat,81,97,1507,0,35.3,-26,2.5,37.8,23.9,23.9,23.9,0
0.9,2045,2016,unconst.,future,Optimistic,dynamic,86,78,1836,20,54.2,-48.7,0.4,54.6,43.4,32.1,29.1,16.8
0.9,2045,2016,unconst.,future,Moderate,flat,81,97,1507,0,36.5,-24.3,1.5,38,23.3,23.3,23.3,0
0.9,2045,2016,unconst.,future,Moderate,dynamic,85,84,1726,26,49,-48,1.1,50.1,43.5,30.1,27.2,12.1
0.9,2045,2016,unconst.,future,Pessimistic,flat,81,97,1510,0,29.3,-18.8,10.5,39.8,19.7,19.7,19.7,0
0.9,2045,2016,unconst.,future,Pessimistic,dynamic,84,90,1646,29,37.2,-45.1,11.4,48.6,41.4,25.8,22.6,8.8
0.9,2007,half,fossil,current,Optimistic,flat,2.35,94,1735,0,36.9,-16.2,25.5,62.4,23.3,23.3,23.3,0
0.9,2007,half,fossil,current,Optimistic,dynamic,2.2,87,1850,6,49.3,-38.3,25.9,75.2,29.6,29.3,29.3,12.8
0.9,2007,half,fossil,current,Moderate,flat,2.35,94,1735,0,37.6,-16.6,25.1,62.7,23,23,23,0
0.9,2007,half,fossil,current,Moderate,dynamic,2.21,87,1849,7,49.3,-40.2,26.1,75.3,30.1,28.8,28.6,12.6
0.9,2007,half,fossil,current,Pessimistic,flat,2.35,94,1735,0,37.3,-14.5,24.9,62.2,23.7,23.7,23.7,0
0.9,2007,half,fossil,current,Pessimistic,dynamic,2.26,71,1809,5,46.2,-50.2,26,72.2,44.2,28.3,25.7,10
0.9,2007,half,fossil,future,Optimistic,flat,2.95,122,1364,0,0,0,0,0,0,0,0,0
0.9,2007,half,fossil,future,Optimistic,dynamic,3.23,136,1233,3,-15.7,3.9,21.8,6.1,-11.6,-11.7,-11.6,6.1
0.9,2007,half,fossil,future,Moderate,flat,2.94,122,1366,0,0,0,0,0,0,0,0,0
0.9,2007,half,fossil,future,Moderate,dynamic,3.23,136,1233,4,-15.3,2.7,21.4,6.1,-11.8,-12,-12,6.1
0.9,2007,half,fossil,future,Pessimistic,flat,2.96,123,1358,0,0,0,0,0,0,0,0,0
