theta,load,ev,category,cost,scen,pricing,Renewable_Share,mean price,mean quantity,sd price,delta CS,delta EV charging cost,delta PS,delta total surplus,delta CS-highflexible customer,delta CS-midflexible customer,delta CS-inflexible customer,value of dynamic pricing
0.9,2007,half,fossil,future,Pessimistic,dynamic,3.25,126,1229,0,-15.1,-1.3,20.3,5.2,-2.9,-11.9,-12.5,5.2
0.9,2007,half,100% Renewable,current,Optimistic,flat,100,173,998,0,-53.1,44,8.8,-44.4,-40.4,-40.4,-40.4,0
0.9,2007,half,100% Renewable,current,Optimistic,dynamic,100,128,1274,46,-20.4,-12.3,12.2,-8.2,-0.7,-23.5,-32.9,36.2
0.9,2007,half,100% Renewable,current,Moderate,flat,100,173,996,0,-52.8,44.4,8.2,-44.6,-41.3,-41.3,-41.3,0
0.9,2007,half,100% Renewable,current,Moderate,dynamic,100,134,1192,56,-29.1,-11.9,13.3,-15.8,-1.2,-25.5,-35.7,28.8
0.9,2007,half,100% Renewable,current,Pessimistic,flat,100,174,998,0,-50.4,42.2,6.1,-44.2,-40.8,-40.8,-40.8,0
0.9,2007,half,100% Renewable,current,Pessimistic,dynamic,100,138,1139,66,-34.7,-9.5,13.6,-21,0.6,-24.6,-35.8,23.2
0.9,2007,half,100% Renewable,future,Optimistic,flat,100,103,1588,0,24.9,-23.7,-14.4,10.4,15.7,15.7,15.7,0
0.9,2007,half,100% Renewable,future,Optimistic,dynamic,100,82,2020,28,53,-50,-12.7,40.3,40.2,26.6,23,29.9
0.9,2007,half,100% Renewable,future,Moderate,flat,100,103,1588,0,25.4,-24,-15,10.5,15.3,15.3,15.3,0
0.9,2007,half,100% Renewable,future,Moderate,dynamic,100,87,1901,31,47.5,-50.2,-12.6,34.9,40,25.8,22.4,24.4
0.9,2007,half,100% Renewable,future,Pessimistic,flat,100,103,1589,0,25.3,-22,-14.9,10.4,16.1,16.1,16.1,0
0.9,2007,half,100% Renewable,future,Pessimistic,dynamic,100,91,1828,33,43,-47.8,-12.3,30.8,41.1,26.7,22.9,20.4
0.9,2007,half,unconst.,current,Optimistic,flat,2.36,93,1735,0,37.2,-16.6,25.2,62.4,24.2,24.2,24.2,0
0.9,2007,half,unconst.,current,Optimistic,dynamic,10.9,80,2008,6,60.5,-43.6,15.9,76.4,35.8,35.5,35.5,14
0.9,2007,half,unconst.,current,Moderate,flat,2.36,94,1735,0,37.2,-16.4,25.4,62.7,22.7,22.7,22.7,0
0.9,2007,half,unconst.,current,Moderate,dynamic,10.96,77,1997,7,61.1,-47.1,15.3,76.4,37.9,34.6,34.1,13.7
0.9,2007,half,unconst.,current,Pessimistic,flat,2.34,92,1748,0,39.2,-15.8,22.9,62.2,25.6,25.6,25.6,0
0.9,2007,half,unconst.,current,Pessimistic,dynamic,7.45,65,1864,5,49.9,-54.1,22.7,72.6,49.8,30.7,27.5,10.4
0.9,2007,half,unconst.,future,Optimistic,flat,78,97,1675,0,33.1,-27,12,45.1,20.6,20.6,20.6,0
0.9,2007,half,unconst.,future,Optimistic,dynamic,88,79,2027,20,55.1,-50,9.9,65,40.3,28.9,25.7,19.9
0.9,2007,half,unconst.,future,Moderate,flat,78,96,1668,0,33.5,-27.2,11.8,45.3,20.9,20.9,20.9,0
0.9,2007,half,unconst.,future,Moderate,dynamic,87,84,1916,26,49.6,-51.1,10.6,60.3,40.7,27.4,24.3,15
0.9,2007,half,unconst.,future,Pessimistic,flat,78,97,1671,0,33.1,-25,11.9,44.9,20.8,20.8,20.8,0
0.9,2007,half,unconst.,future,Pessimistic,dynamic,87,89,1823,29,44.1,-48.4,12,56.2,41.6,27.1,23.9,11.3
0.9,2045,half,fossil,current,Optimistic,flat,2.43,86,1673,0,50.9,-22.1,10.6,61.6,32.8,32.8,32.8,0
0.9,2045,half,fossil,current,Optimistic,dynamic,2.22,78,1840,3,66.7,-46.6,5.1,71.8,39.6,39.5,39.5,10.2
0.9,2045,half,fossil,current,Moderate,flat,2.43,87,1673,0,50.6,-21.8,11.2,61.8,32.2,32.2,32.2,0
0.9,2045,half,fossil,current,Moderate,dynamic,2.22,78,1836,3,66.5,-47.5,5.5,72,39.3,39.1,39.1,10.2
0.9,2045,half,fossil,current,Pessimistic,flat,2.43,86,1673,0,51,-22.2,10.7,61.7,32.7,32.7,32.7,0
0.9,2045,half,fossil,current,Pessimistic,dynamic,2.28,66,1791,4,63.8,-56.2,6.8,70.6,49.9,37.8,36.1,8.9
0.9,2045,half,fossil,future,Optimistic,flat,3.34,127,1187,0,0,0,0,0,0,0,0,0
0.9,2045,half,fossil,future,Optimistic,dynamic,3.37,128,1179,3,-0.4,-7,4.4,4,-0.7,-0.7,-0.7,4
0.9,2045,half,fossil,future,Moderate,flat,3.33,126,1191,0,0,0,0,0,0,0,0,0
0.9,2045,half,fossil,future,Moderate,dynamic,3.36,128,1181,3,-2.7,-6.9,6.7,4,-1,-1,-1,4
0.9,2045,half,fossil,future,Pessimistic,flat,3.34,127,1188,0,0,0,0,0,0,0,0,0
0.9,2045,half,fossil,future,Pessimistic,dynamic,3.24,112,1230,0,6.1,-18.8,-2.8,3.2,12.1,3.4,2.8,3.2
0.9,2045,half,100% Renewable,current,Optimistic,flat,100,170,903,0,-44.4,35.1,-1.7,-46.1,-33.2,-33.2,-33.2,0
0.9,2045,half,100% Renewable,current,Optimistic,dynamic,100,128,1155,45,-14.2,-16.2,3.7,-10.4,3.1,-18.3,-27,35.7
0.9,2045,half,100% Renewable,current,Moderate,flat,100,172,902,0,-38.7,24.7,-7.7,-46.3,-35.4,-35.4,-35.4,0
0.9,2045,half,100% Renewable,current,Moderate,dynamic,100,134,1081,56,-22.6,-16,5,-17.6,2.7,-21,-29.9,28.7
0.9,2045,half,100% Renewable,current,Pessimistic,flat,100,169,923,0,-40.1,28.3,-6.1,-46.3,-32.6,-32.6,-32.6,0
0.9,2045,half,100% Renewable,current,Pessimistic,dynamic,100,138,1032,65,-27.9,-15.9,5.1,-22.8,3.7,-19.8,-30.6,23.5
0.9,2045,half,100% Renewable,future,Optimistic,flat,100,102,1440,0,30.4,-28,-25.4,5,19.6,19.6,19.6,0
0.9,2045,half,100% Renewable,future,Optimistic,dynamic,100,82,1818,28,56.5,-52.7,-22.5,33.9,42.6,29.1,25.5,28.9
0.9,2045,half,100% Renewable,future,Moderate,flat,100,102,1440,0,30.7,-28.3,-25.7,5,19.3,19.3,19.3,0
0.9,2045,half,100% Renewable,future,Moderate,dynamic,100,87,1718,32,51.2,-53,-22.6,28.6,42.7,28.8,25.4,23.6
0.9,2045,half,100% Renewable,future,Pessimistic,flat,100,102,1440,0,30.5,-28.2,-25.5,5,19.4,19.4,19.4,0
0.9,2045,half,100% Renewable,future,Pessimistic,dynamic,100,91,1641,34,46.7,-52.5,-22,24.7,43.2,29,25.3,19.7
0.9,2045,half,unconst.,current,Optimistic,flat,2.44,87,1673,0,50.4,-22.6,11.2,61.6,32.4,32.4,32.4,0
0.9,2045,half,unconst.,current,Optimistic,dynamic,7.49,75,1912,3,72.5,-49,-0.4,72.1,42.3,42.3,42.3,10.5
0.9,2045,half,unconst.,current,Moderate,flat,2.44,87,1673,0,50.6,-22.8,11.1,61.8,32.1,32.1,32.1,0
0.9,2045,half,unconst.,current,Moderate,dynamic,7.48,75,1906,4,72.4,-50,-0.1,72.3,42.1,41.8,41.8,10.5
0.9,2045,half,unconst.,current,Pessimistic,flat,2.44,87,1673,0,50.4,-22.7,11.2,61.7,32.2,32.2,32.2,0
0.9,2045,half,unconst.,current,Pessimistic,dynamic,3.22,64,1803,3,64.3,-57.5,6.4,70.7,51.9,38.1,36.2,9
0.9,2045,half,unconst.,future,Optimistic,flat,81,98,1493,0,35.4,-29.9,5.5,40.9,22.8,22.8,22.8,0
0.9,2045,half,unconst.,future,Optimistic,dynamic,87,78,1834,20,59.5,-53.1,0.9,60.4,43.1,31.8,29,19.5
0.9,2045,half,unconst.,future,Moderate,flat,81,99,1491,0,36,-30.5,5.1,41,22.4,22.4,22.4,0
0.9,2045,half,unconst.,future,Moderate,dynamic,86,85,1723,26,53,-53.6,2.7,55.7,43.2,30.1,27.1,14.7
0.9,2045,half,unconst.,future,Pessimistic,flat,81,99,1491,0,36.3,-30.6,4.7,41,22.5,22.5,22.5,0
0.9,2045,half,unconst.,future,Pessimistic,dynamic,85,90,1642,30,47.8,-53.5,4.2,52,43.9,29.4,26.3,11
0.9,2007,full,fossil,current,Optimistic,flat,2.27,95,1703,0,43.3,-19.6,20.2,63.5,23.5,23.5,23.5,0
0.9,2007,full,fossil,current,Optimistic,dynamic,2.2,92,1755,5,51.4,-36.6,26.6,78,25.8,25.8,25.8,14.5
0.9,2007,full,fossil,current,Moderate,flat,2.28,95,1690,0,35.4,-8.2,28.8,64.2,22.6,22.6,22.6,0
0.9,2007,full,fossil,current,Moderate,dynamic,2.2,93,1755,5,43.7,-26.2,35.1,78.8,24.8,24.7,24.7,14.6
0.9,2007,full,fossil,current,Pessimistic,flat,2.27,95,1703,0,36.4,-15.4,27.3,63.7,23.2,23.2,23.2,0
0.9,2007,full,fossil,current,Pessimistic,dynamic,2.23,76,1734,3,44.8,-45.4,32.3,77.1,39.8,24.9,22.8,13.4
0.9,2007,full,fossil,future,Optimistic,flat,2.78,124,1345,0,0,0,0,0,0,0,0,0
0.9,2007,full,fossil,future,Optimistic,dynamic,2.57,112,1476,5,23,-20.3,-17.9,5.1,9.6,9.6,9.6,5.1
0.9,2007,full,fossil,future,Moderate,flat,2.77,123,1357,0,0,0,0,0,0,0,0,0
0.9,2007,full,fossil,future,Moderate,dynamic,2.78,123,1352,5,-0.1,0.2,5.9,5.8,-0.7,-0.7,-0.7,5.8
0.9,2007,full,fossil,future,Pessimistic,flat,2.77,124,1355,0,0,0,0,0,0,0,0,0
0.9,2007,full,fossil,future,Pessimistic,dynamic,2.59,107,1463,0,15.2,-19.5,-10.4,4.8,13.3,8.6,8.2,4.8
0.9,2007,full,100% Renewable,current,Optimistic,flat,100,168,1008,0,-43.8,31.9,-3.9,-47.7,-35.2,-35.2,-35.2,0
0.9,2007,full,100% Renewable,current,Optimistic,dynamic,100,129,1268,47,-11.4,-16.2,4.8,-6.7,-0.1,-22.6,-32,41
0.9,2007,full,100% Renewable,current,Moderate,flat,100,170,1008,0,-54.3,46.8,6.1,-48.2,-38.2,-38.2,-38.2,0
0.9,2007,full,100% Renewable,current,Moderate,dynamic,NA,134,1196,58,-27.7,-4.9,13.4,-14.4,-0.7,-24.6,-35,33.8
0.9,2007,full,100% Renewable,current,Pessimistic,flat,100,172,1006,0,-48.3,31.3,0.4,-47.9,-38.5,-38.5,-38.5,0
0.9,2007,full,100% Renewable,current,Pessimistic,dynamic,100,138,1139,65,-32.6,-11.6,12.9,-19.7,0.9,-23.6,-35.2,28.2
0.9,2007,full,100% Renewable,future,Optimistic,flat,100,104,1583,0,34.9,-28.3,-22,12.9,16.7,16.7,16.7,0
0.9,2007,full,100% Renewable,future,Optimistic,dynamic,100,82,2013,28,65.4,-54.3,-20.5,45,40.7,27.6,23.9,32.1
0.9,2007,full,100% Renewable,future,Moderate,flat,100,104,1583,0,26.9,-17.2,-13.9,13,15.7,15.7,15.7,0
0.9,2007,full,100% Renewable,future,Moderate,dynamic,100,88,1895,31,51.5,-43.4,-11.5,39.9,40.1,26.1,22.7,26.9
0.9,2007,full,100% Renewable,future,Pessimistic,flat,100,104,1583,0,27.9,-24.2,-15,12.9,16.4,16.4,16.4,0
0.9,2007,full,100% Renewable,future,Pessimistic,dynamic,100,91,1823,34,48.6,-50,-12.8,35.7,41.3,27.2,23.3,22.8
0.9,2007,full,unconst.,current,Optimistic,flat,2.32,98,1677,0,40.9,-17.8,22.6,63.5,21.5,21.5,21.5,0
0.9,2007,full,unconst.,current,Optimistic,dynamic,11.52,83,1938,7,66.9,-44.2,13,79.9,33.7,33.6,33.6,16.4
0.9,2007,full,unconst.,current,Moderate,flat,2.84,93,1730,0,39.6,-12.8,24.5,64.2,24.6,24.6,24.6,0
0.9,2007,full,unconst.,current,Moderate,dynamic,10.88,83,1924,7,58.5,-34.1,22.2,80.7,33,32.2,32.1,16.5
0.9,2007,full,unconst.,current,Pessimistic,flat,2.5,96,1703,0,36.4,-15.5,27.3,63.7,22.3,22.3,22.3,0
0.9,2007,full,unconst.,current,Pessimistic,dynamic,10.02,67,1847,5,54.4,-52.1,23.6,77.9,46.8,30.2,27.7,14.2
0.9,2007,full,unconst.,future,Optimistic,flat,79,98,1664,0,43,-31.5,4.3,47.4,21.3,21.3,21.3,0
0.9,2007,full,unconst.,future,Optimistic,dynamic,88,79,2025,20,68.1,-54.5,1.3,69.4,41.1,30.1,26.9,22
0.9,2007,full,unconst.,future,Moderate,flat,79,98,1664,0,34.8,-20.2,13.1,47.9,20.3,20.3,20.3,0
0.9,2007,full,unconst.,future,Moderate,dynamic,88,85,1908,26,53.7,-43.8,11.4,65.2,40.6,27.6,24.5,17.3
0.9,2007,full,unconst.,future,Pessimistic,flat,79,98,1664,0,36.1,-27.3,11.4,47.5,21,21,21,0
0.9,2007,full,unconst.,future,Pessimistic,dynamic,87,90,1824,30,49.9,-50.7,11.2,61.1,41.9,27.6,24.3,13.6
0.9,2045,full,fossil,current,Optimistic,flat,2.38,90,1612,0,55,-25.6,5.7,60.7,34.6,34.6,34.6,0
0.9,2045,full,fossil,current,Optimistic,dynamic,2.2,82,1752,3,70.2,-44.3,2.2,72.4,40.3,40.3,40.3,11.7
0.9,2045,full,fossil,current,Moderate,flat,2.39,91,1597,0,52.8,-22.5,9.1,61.9,31.8,31.8,31.8,0
0.9,2045,full,fossil,current,Moderate,dynamic,2.2,82,1752,3,69.9,-44.3,4,73.9,38.9,38.9,38.9,12
0.9,2045,full,fossil,current,Pessimistic,flat,2.38,90,1612,0,54.5,-25.2,7.3,61.9,33,33,33,0
0.9,2045,full,fossil,current,Pessimistic,dynamic,2.22,75,1738,1,69.9,-49.5,3.7,73.6,44.6,38.3,37.8,11.7
0.9,2045,full,fossil,future,Optimistic,flat,3.24,136,1128,0,0,0,0,0,0,0,0,0
0.9,2045,full,fossil,future,Optimistic,dynamic,3.23,135,1130,0,2.2,-6,2.1,4.3,0.4,0.4,0.4,4.3
0.9,2045,full,fossil,future,Moderate,flat,3.24,133,1127,0,0,0,0,0,0,0,0,0
0.9,2045,full,fossil,future,Moderate,dynamic,3.23,135,1130,0,0.6,-5,3.8,4.4,-1.4,-1.4,-1.4,4.4
0.9,2045,full,fossil,future,Pessimistic,flat,3.24,133,1128,0,0,0,0,0,0,0,0,0
0.9,2045,full,fossil,future,Pessimistic,dynamic,3.23,133,1130,0,0.9,-5.6,3.5,4.4,-0.4,-0.9,-0.9,4.4
0.9,2045,full,100% Renewable,current,Optimistic,flat,100,173,896,0,-39.1,32,-7.6,-46.8,-27,-27,-27,0
0.9,2045,full,100% Renewable,current,Optimistic,dynamic,100,129,1152,47,-2.6,-19.4,-5.5,-8.1,9,-11.7,-19.8,38.7
0.9,2045,full,100% Renewable,current,Moderate,flat,100,170,901,0,-40.3,33.8,-7.5,-47.8,-27.5,-27.5,-27.5,0
0.9,2045,full,100% Renewable,current,Moderate,dynamic,100,134,1080,57,-12.2,-18.4,-2.8,-15,7.2,-15.8,-24.2,32.8
0.9,2045,full,100% Renewable,current,Pessimistic,flat,100,170,909,0,-39.4,32.2,-8.3,-47.7,-27.8,-27.8,-27.8,0
0.9,2045,full,100% Renewable,current,Pessimistic,dynamic,100,138,1029,67,-17.6,-18.1,-2.4,-20.1,8,-15.6,-25,27.6
0.9,2045,full,100% Renewable,future,Optimistic,flat,100,103,1428,0,39.7,-29.9,-32,7.7,24.3,24.3,24.3,0
0.9,2045,full,100% Renewable,future,Optimistic,dynamic,100,82,1821,29,68.4,-54,-30.7,37.6,46.7,34.1,30.6,29.9
0.9,2045,full,100% Renewable,future,Moderate,flat,100,103,1427,0,38.8,-29.5,-31,7.8,22.4,22.4,22.4,0
0.9,2045,full,100% Renewable,future,Moderate,dynamic,100,87,1714,32,62.4,-54,-29.3,33.2,45.5,32.3,28.9,25.4
0.9,2045,full,100% Renewable,future,Pessimistic,flat,100,103,1428,0,38.9,-29.6,-31.1,7.8,22.5,22.5,22.5,0
0.9,2045,full,100% Renewable,future,Pessimistic,dynamic,100,91,1644,34,58.5,-53.9,-29,29.5,46,32.4,28.7,21.7
0.9,2045,full,unconst.,current,Optimistic,flat,2.41,91,1611,0,54.2,-23.7,6.5,60.7,33.7,33.7,33.7,0
0.9,2045,full,unconst.,current,Optimistic,dynamic,10.47,76,1887,4,80.9,-49.1,-7.8,73.1,45.5,45.5,45.5,12.4
0.9,2045,full,unconst.,current,Moderate,flat,2.28,84,1695,0,63.6,-32.9,-1.9,61.7,37.3,37.3,37.3,0
0.9,2045,full,unconst.,current,Moderate,dynamic,10.18,76,1885,4,80.7,-49.2,-6,74.6,44,43.9,43.9,12.9
0.9,2045,full,unconst.,current,Pessimistic,flat,2.38,90,1611,0,54.8,-24.9,7.1,61.9,33.3,33.3,33.3,0
0.9,2045,full,unconst.,current,Pessimistic,dynamic,7.11,72,1794,3,74.4,-51.9,-0.6,73.9,47.2,40.7,40,12
0.9,2045,full,unconst.,future,Optimistic,flat,77,98,1504,0,47.4,-33.2,-5.7,41.8,28.6,28.6,28.6,0
0.9,2045,full,unconst.,future,Optimistic,dynamic,87,79,1829,20,70.8,-54.1,-8.2,62.6,46.9,36.4,33.7,20.8
0.9,2045,full,unconst.,future,Moderate,flat,77,97,1504,0,47,-33,-4.3,42.6,27.5,27.5,27.5,0
0.9,2045,full,unconst.,future,Moderate,dynamic,86,85,1722,27,64.3,-54.5,-5.1,59.2,46,33.5,30.6,16.6
0.9,2045,full,unconst.,future,Pessimistic,flat,77,98,1502,0,47.3,-33.2,-4.7,42.6,26.9,26.9,26.9,0
0.9,2045,full,unconst.,future,Pessimistic,dynamic,86,90,1641,31,59.2,-54.4,-3.5,55.7,46.3,32.6,29.5,13.1
2,2007,2016,fossil,current,Optimistic,flat,1.79,112,2412,0,31.1,-3.2,41.8,72.9,15.2,15.2,15.2,0
2,2007,2016,fossil,current,Optimistic,dynamic,1.47,104,2911,12,40.1,-35.5,41.6,81.7,24.3,21.1,20.8,8.8
2,2007,2016,fossil,current,Moderate,flat,1.79,113,2412,0,30.4,-2.4,42.5,72.9,14.8,14.8,14.8,0
2,2007,2016,fossil,current,Moderate,dynamic,NA,104,2818,20,39.8,-36.4,40.6,80.4,29.2,21.7,20.4,7.5
2,2007,2016,fossil,current,Pessimistic,flat,1.79,113,2412,0,31.3,-4,41.6,72.9,14.5,14.5,14.5,0
2,2007,2016,fossil,current,Pessimistic,dynamic,NA,96,2746,21,41.8,-38.9,37.7,79.5,35,21.9,18.9,6.6
2,2007,2016,fossil,future,Optimistic,flat,2.46,132,1750,0,0,0,0,0,0,0,0,0
2,2007,2016,fossil,future,Optimistic,dynamic,2.29,130,1872,10,6.2,-15.4,-1.6,4.6,3.4,1.4,1.3,4.6
2,2007,2016,fossil,future,Moderate,flat,2.46,132,1751,0,0,0,0,0,0,0,0,0
2,2007,2016,fossil,future,Moderate,dynamic,2.29,127,1872,11,4.9,-16.3,-0.3,4.6,5.5,2.7,2.5,4.6
2,2007,2016,fossil,future,Pessimistic,flat,2.46,132,1751,0,0,0,0,0,0,0,0,0
2,2007,2016,fossil,future,Pessimistic,dynamic,2.35,120,1825,8,3.1,-19.3,-0.3,2.8,10.6,1.7,0.6,2.8
2,2007,2016,100% Renewable,current,Optimistic,flat,100,168,1079,0,-40.4,37,-6.5,-46.9,-27.1,-27.1,-27.1,0
2,2007,2016,100% Renewable,current,Optimistic,dynamic,NA,132,1161,68,-26.4,-26.1,-2.5,-28.9,13.6,-8.3,-23,18
2,2007,2016,100% Renewable,current,Moderate,flat,100,171,1072,0,-39.7,36.2,-7.2,-46.9,-28.9,-28.9,-28.9,0
2,2007,2016,100% Renewable,current,Moderate,dynamic,NA,130,961,81,-29.1,-25.8,-8,-37.1,18,-1.2,-16.7,9.8
2,2007,2016,100% Renewable,current,Pessimistic,flat,100,170,1079,0,-39.7,36.2,-7.3,-47,-28.1,-28.1,-28.1,0
2,2007,2016,100% Renewable,current,Pessimistic,dynamic,NA,130,981,81,-34.2,-29.8,-4.8,-38.9,19.2,-2.8,-18.8,8.1
2,2007,2016,100% Renewable,future,Optimistic,flat,100,119,2167,0,19.4,-11.2,-0.8,18.6,10.1,10.1,10.1,0
2,2007,2016,100% Renewable,future,Optimistic,dynamic,100,103,2797,25,36.6,-39.5,17.8,54.3,28.8,15,12,35.7
2,2007,2016,100% Renewable,future,Moderate,flat,100,119,2167,0,19.3,-11.5,-0.7,18.6,10,10,10,0
2,2007,2016,100% Renewable,future,Moderate,dynamic,100,106,2706,28,38,-37.2,14.4,52.4,29.6,16.2,13.6,33.8
2,2007,2016,100% Renewable,future,Pessimistic,flat,100,119,2167,0,19.4,-11.5,-0.7,18.6,10,10,10,0
2,2007,2016,100% Renewable,future,Pessimistic,dynamic,NA,107,2629,30,36.9,-39.7,9.8,46.7,32.1,18.1,15.3,28.1
2,2007,2016,unconst.,current,Optimistic,flat,9.45,110,2459,0,33.8,-6,40.2,74,16.4,16.4,16.4,0
2,2007,2016,unconst.,current,Optimistic,dynamic,NA,104,2969,19,42.9,-36.7,42.7,85.6,29.5,22.1,21.1,11.6
2,2007,2016,unconst.,current,Moderate,flat,9.45,111,2459,0,33.4,-6.5,40.6,74,16.1,16.1,16.1,0
2,2007,2016,unconst.,current,Moderate,dynamic,NA,101,2899,17,41.8,-37.7,44.6,86.4,29.2,22,20.3,12.4
2,2007,2016,unconst.,current,Pessimistic,flat,9.46,112,2458,0,34.9,-8.3,39.1,74,15.5,15.5,15.5,0
2,2007,2016,unconst.,current,Pessimistic,dynamic,NA,87,2868,16,45.1,-40.8,38.8,83.9,37.9,23.2,19.9,9.9
2,2007,2016,unconst.,future,Optimistic,flat,76,103,2890,0,50.8,-22.7,8.1,58.9,22.1,22.1,22.1,0
2,2007,2016,unconst.,future,Optimistic,dynamic,90,100,3025,21,41.4,-40,39.6,81,32.3,18,15,22.1
2,2007,2016,unconst.,future,Moderate,flat,76,103,2890,0,50.2,-22.9,8.7,58.9,22,22,22,0
2,2007,2016,unconst.,future,Moderate,dynamic,89,101,2909,27,46.7,-40.2,32,78.7,33.1,19.6,17,19.8
2,2007,2016,unconst.,future,Pessimistic,flat,76,102,2889,0,51.1,-23.2,7.8,58.9,22.7,22.7,22.7,0
2,2007,2016,unconst.,future,Pessimistic,dynamic,90,103,2853,29,46,-42.9,26.7,72.7,35.6,21.6,18.8,13.8
2,2045,2016,fossil,current,Optimistic,flat,1.82,109,2365,0,32.4,-0.6,49.5,81.9,14.4,14.4,14.4,0
2,2045,2016,fossil,current,Optimistic,dynamic,1.64,104,2609,12,29.9,-29.1,58.9,88.7,20.8,17.6,17.3,6.8
2,2045,2016,fossil,current,Moderate,flat,1.85,109,2331,0,31,1.6,50.7,81.7,13.9,13.9,13.9,0
2,2045,2016,fossil,current,Moderate,dynamic,1.66,104,2575,13,40.8,-30.1,48.8,89.6,22.3,18.3,17.9,7.9
